{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 326, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{88, 467, 88, 88, 467, 88, 88, 88, 88, 88, 88, 88, 88, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 88, 88, 88, 88, 467, 88, 88, 88, 88, 88, 88, 88, 88, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 88, 88, 88, 467, 88, 88, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 328, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 329, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 330, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{89, 467, 89, 89, 467, 89, 89, 89, 89, 89, 89, 89, 89, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 89, 89, 89, 89, 467, 89, 89, 89, 89, 89, 89, 89, 89, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 89, 89, 89, 467, 89, 89, 464},
{90, 467, 90, 90, 467, 90, 90, 90, 90, 90, 90, 90, 90, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 90, 90, 90, 90, 467, 90, 90, 90, 90, 90, 90, 90, 90, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 90, 90, 90, 467, 90, 90, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 333, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 334, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 333, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{91, 467, 94, 94, 467, 91, 91, 91, 91, 91, 91, 91, 91, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 91, 467, 91, 91, 91, 91, 91, 91, 91, 91, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 467, 91, 91, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 336, 135, 135, 135, 334, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 337, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{92, 467, 92, 92, 467, 92, 92, 92, 92, 92, 92, 92, 92, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 92, 92, 92, 92, 467, 92, 92, 92, 92, 92, 92, 92, 92, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 92, 92, 92, 467, 92, 92, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 339, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 340, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{93, 467, 93, 93, 467, 93, 93, 93, 93, 93, 93, 93, 93, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 93, 93, 93, 93, 467, 93, 93, 93, 93, 93, 93, 93, 93, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 93, 93, 93, 467, 93, 93, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 342, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 343, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{101, 467, 101, 101, 467, 101, 101, 101, 101, 101, 101, 101, 101, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 101, 101, 101, 101, 467, 101, 101, 101, 101, 101, 101, 101, 101, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 101, 101, 101, 467, 101, 101, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 345, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 370, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 346, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 347, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 348, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{102, 467, 102, 102, 467, 102, 102, 102, 102, 102, 102, 102, 102, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 102, 102, 467, 102, 102, 102, 102, 102, 102, 102, 102, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 102, 467, 102, 102, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 350, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 351, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{103, 467, 103, 103, 467, 103, 103, 103, 103, 103, 103, 103, 103, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 103, 103, 103, 103, 467, 103, 103, 103, 103, 103, 103, 103, 103, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 103, 103, 103, 467, 103, 103, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 353, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 354, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 355, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 277, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{104, 467, 104, 104, 467, 104, 104, 104, 104, 104, 104, 104, 104, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 104, 467, 104, 104, 104, 104, 104, 104, 104, 104, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 467, 104, 104, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 358, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 359, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 360, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 361, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{105, 467, 105, 105, 467, 105, 105, 105, 105, 105, 105, 105, 105, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 105, 105, 105, 105, 467, 105, 105, 105, 105, 105, 105, 105, 105, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 105, 105, 105, 467, 105, 105, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 363, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 364, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 365, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 366, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 367, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 368, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 369, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{106, 467, 106, 106, 467, 106, 106, 106, 106, 106, 106, 106, 106, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 106, 106, 106, 106, 467, 106, 106, 106, 106, 106, 106, 106, 106, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 106, 106, 106, 467, 106, 106, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 371, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 372, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 373, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{107, 467, 107, 107, 467, 107, 107, 107, 107, 107, 107, 107, 107, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 107, 107, 107, 107, 467, 107, 107, 107, 107, 107, 107, 107, 107, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 107, 107, 107, 467, 107, 107, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 375, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 376, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 377, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 378, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 379, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 380, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 381, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{108, 467, 108, 108, 467, 108, 108, 108, 108, 108, 108, 108, 108, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 108, 108, 108, 108, 467, 108, 108, 108, 108, 108, 108, 108, 108, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 108, 108, 108, 467, 408, 408, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 383, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 384, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 385, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 386, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 387, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 388, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{109, 467, 109, 109, 467, 109, 109, 109, 109, 109, 109, 109, 109, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 109, 109, 109, 109, 467, 109, 109, 109, 109, 109, 109, 109, 109, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 109, 109, 109, 467, 109, 109, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 390, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
