{13, 460, 13, 13, 460, 13, 13, 13, 13, 13, 13, 13, 13, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 13, 13, 13, 13, 460, 13, 13, 13, 13, 13, 13, 13, 13, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 13, 13, 13, 460, 13, 13, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 197, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{19, 460, 19, 19, 460, 19, 19, 19, 19, 19, 19, 19, 19, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 19, 19, 19, 19, 460, 19, 19, 19, 19, 19, 19, 19, 19, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 198, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 19, 19, 19, 460, 19, 19, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 199, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{16, 460, 16, 16, 460, 16, 16, 16, 16, 16, 16, 16, 16, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 16, 16, 16, 16, 460, 16, 16, 16, 16, 16, 16, 16, 16, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 19, 19, 19, 460, 19, 19, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 201, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 204, 135, 135, 135, 135, 202, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{20, 460, 20, 20, 460, 20, 20, 20, 20, 20, 20, 20, 20, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 20, 20, 20, 20, 460, 20, 20, 20, 20, 20, 20, 20, 20, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 20, 20, 20, 460, 20, 20, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 224, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 204, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 205, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 206, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 207, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 208, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 209, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{21, 460, 21, 21, 460, 21, 21, 21, 21, 21, 21, 21, 21, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 21, 21, 21, 21, 460, 21, 21, 21, 21, 21, 21, 21, 21, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 21, 21, 21, 460, 21, 21, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 216, 135, 135, 135, 135, 135, 135, 135, 211, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 212, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 213, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 214, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 215, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{22, 460, 22, 22, 460, 22, 22, 22, 22, 22, 22, 22, 22, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 22, 22, 22, 22, 460, 22, 22, 22, 22, 22, 22, 22, 22, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 22, 22, 22, 460, 22, 22, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 217, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 218, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 219, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{23, 460, 23, 23, 460, 23, 23, 23, 23, 23, 23, 23, 23, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 23, 23, 23, 23, 460, 23, 23, 23, 23, 23, 23, 23, 23, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 23, 23, 23, 460, 23, 23, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 394, 135, 135, 135, 135, 135, 135, 221, 135, 135, 374, 135, 135, 135, 234, 255, 285, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 222, 135, 135, 135, 135, 135, 135, 135, 135, 135, 304, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 223, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{24, 460, 24, 24, 460, 24, 24, 24, 24, 24, 24, 24, 24, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 24, 24, 24, 24, 460, 24, 24, 24, 24, 24, 24, 24, 24, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 223, 135, 135, 135, 135, 135, 135, 24, 24, 24, 460, 24, 24, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 225, 135, 135, 135, 313, 135, 243, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 226, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 227, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 228, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 229, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{25, 460, 25, 25, 460, 25, 25, 25, 25, 25, 25, 25, 25, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 25, 25, 25, 25, 460, 25, 25, 25, 25, 25, 25, 25, 25, 135, 135, 135, 135, 135, 135, 135, 135, 229, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 25, 25, 25, 460, 25, 25, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 320, 231, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 232, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 233, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{26, 460, 26, 26, 460, 26, 26, 26, 26, 26, 26, 26, 26, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 26, 26, 26, 26, 460, 26, 26, 26, 26, 26, 26, 26, 26, 135, 135, 135, 135, 135, 233, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 26, 26, 26, 460, 26, 26, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 235, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 236, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 237, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 335, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 175, 135, 135, 240, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 239, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{29, 460, 29, 29, 460, 29, 29, 29, 29, 29, 29, 29, 29, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 29, 29, 29, 29, 460, 29, 29, 29, 29, 29, 29, 29, 29, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 29, 29, 29, 460, 29, 29, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 241, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 242, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{30, 460, 30, 30, 460, 30, 30, 30, 30, 30, 30, 30, 30, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 30, 30, 30, 30, 460, 30, 30, 30, 30, 30, 30, 30, 30, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 30, 30, 30, 460, 30, 30, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 244, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{45, 460, 45, 45, 460, 45, 45, 45, 45, 45, 45, 45, 45, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 45, 45, 45, 45, 460, 45, 45, 45, 45, 45, 45, 45, 45, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 45, 45, 45, 460, 45, 45, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 246, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 247, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 248, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 249, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{46, 460, 46, 46, 460, 46, 464, 46, 46, 46, 46, 46, 46, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 46, 46, 46, 46, 460, 46, 46, 46, 46, 46, 46, 46, 46, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 46, 46, 46, 460, 46, 46, 457},
{250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 49, 250},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 252, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{50, 460, 50, 50, 460, 50, 50, 50, 50, 50, 50, 50, 50, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 50, 50, 50, 50, 460, 50, 50, 50, 50, 50, 50, 50, 50, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 50, 50, 50, 460, 50, 50, 457},
{81, 460, 81, 81, 460, 81, 81, 81, 81, 81, 81, 81, 81, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 81, 81, 81, 81, 460, 81, 81, 81, 81, 81, 81, 81, 81, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 254, 135, 135, 135, 135, 135, 135, 135, 81, 81, 81, 460, 81, 81, 457},
{51, 460, 51, 51, 460, 51, 51, 51, 51, 51, 51, 51, 51, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 51, 51, 51, 51, 460, 51, 51, 51, 51, 51, 51, 51, 51, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 389, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 51, 51, 51, 460, 51, 51, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 327, 135, 135, 135, 256, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 257, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 258, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 259, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{52, 460, 52, 52, 460, 52, 52, 52, 52, 52, 52, 52, 52, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 52, 52, 52, 52, 460, 52, 52, 52, 52, 52, 52, 52, 52, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 52, 52, 52, 460, 52, 52, 457},
